{a04=[-1,-0.0135),a07=[-1,0.436),a31=[-1,0.141)} => {class=b}
{a04=[-1,-0.0135),a07=[-1,0.436),a23=[-1,0.0275)} => {class=b}
{a06=[0,0.173),a17=[-1,0.161),a27=[-1,0.463)} => {class=b}
{a32=[-0.119,0.0906),a33=[-1,0.000217),a34=[-0.064,0.0654)} => {class=b}
{a30=[-0.131,0.0719),a33=[-1,0.000217),a34=[-0.064,0.0654)} => {class=b}
{a07=[-1,0.436),a33=[-1,0.000217),a34=[-0.064,0.0654)} => {class=b}
{a28=[-1,-0.176),a33=[-1,0.000217),a34=[-0.064,0.0654)} => {class=b}
{a10=[0,0.224),a33=[-1,0.000217),a34=[-0.064,0.0654)} => {class=b}
{a06=[0,0.173),a33=[-1,0.000217),a34=[-0.064,0.0654)} => {class=b}
{a21=[0,0.787),a33=[-1,0.000217),a34=[-0.064,0.0654)} => {class=b}
{a07=[-1,0.436),a31=[-1,0.141),a34=[-0.064,0.0654)} => {class=b}
{a28=[-1,-0.176),a31=[-1,0.141),a34=[-0.064,0.0654)} => {class=b}
{a10=[0,0.224),a31=[-1,0.141),a34=[-0.064,0.0654)} => {class=b}
{a06=[0,0.173),a31=[-1,0.141),a34=[-0.064,0.0654)} => {class=b}
{a21=[0,0.787),a31=[-1,0.141),a34=[-0.064,0.0654)} => {class=b}
{a07=[-1,0.436),a29=[-1,0.157),a34=[-0.064,0.0654)} => {class=b}
{a28=[-1,-0.176),a29=[-1,0.157),a34=[-0.064,0.0654)} => {class=b}
{a10=[0,0.224),a29=[-1,0.157),a34=[-0.064,0.0654)} => {class=b}
{a06=[0,0.173),a29=[-1,0.157),a34=[-0.064,0.0654)} => {class=b}
{a21=[0,0.787),a29=[-1,0.157),a34=[-0.064,0.0654)} => {class=b}
{a10=[0,0.224),a25=[-1,0.218),a34=[-0.064,0.0654)} => {class=b}
{a06=[0,0.173),a25=[-1,0.218),a34=[-0.064,0.0654)} => {class=b}
{a21=[0,0.787),a25=[-1,0.218),a34=[-0.064,0.0654)} => {class=b}
{a06=[0,0.173),a23=[-1,0.0275),a34=[-0.064,0.0654)} => {class=b}
{a21=[0,0.787),a23=[-1,0.0275),a34=[-0.064,0.0654)} => {class=b}
{a06=[0,0.173),a17=[-1,0.161),a34=[-0.064,0.0654)} => {class=b}
{a17=[-1,0.161),a21=[0,0.787),a34=[-0.064,0.0654)} => {class=b}
{a21=[0,0.787),a28=[-1,-0.176),a34=[-0.064,0.0654)} => {class=b}
{a15=[0,0.827),a28=[-1,-0.176),a34=[-0.064,0.0654)} => {class=b}
{a30=[-0.131,0.0719),a32=[-0.119,0.0906),a33=[-1,0.000217)} => {class=b}
{a07=[-1,0.436),a32=[-0.119,0.0906),a33=[-1,0.000217)} => {class=b}
{a06=[0,0.173),a32=[-0.119,0.0906),a33=[-1,0.000217)} => {class=b}
{a21=[0,0.787),a32=[-0.119,0.0906),a33=[-1,0.000217)} => {class=b}
{a07=[-1,0.436),a31=[-1,0.141),a33=[-1,0.000217)} => {class=b}
{a07=[-1,0.436),a30=[-0.131,0.0719),a33=[-1,0.000217)} => {class=b}
{a10=[0,0.224),a30=[-0.131,0.0719),a33=[-1,0.000217)} => {class=b}
{a06=[0,0.173),a30=[-0.131,0.0719),a33=[-1,0.000217)} => {class=b}
{a21=[0,0.787),a30=[-0.131,0.0719),a33=[-1,0.000217)} => {class=b}
{a07=[-1,0.436),a29=[-1,0.157),a33=[-1,0.000217)} => {class=b}
{a07=[-1,0.436),a25=[-1,0.218),a33=[-1,0.000217)} => {class=b}
{a06=[0,0.173),a25=[-1,0.218),a33=[-1,0.000217)} => {class=b}
{a07=[-1,0.436),a23=[-1,0.0275),a33=[-1,0.000217)} => {class=b}
{a06=[0,0.173),a23=[-1,0.0275),a33=[-1,0.000217)} => {class=b}
{a06=[0,0.173),a17=[-1,0.161),a33=[-1,0.000217)} => {class=b}
{a07=[-1,0.436),a28=[-1,-0.176),a33=[-1,0.000217)} => {class=b}
{a07=[-1,0.436),a10=[0,0.224),a33=[-1,0.000217)} => {class=b}
{a06=[0,0.173),a07=[-1,0.436),a33=[-1,0.000217)} => {class=b}
{a07=[-1,0.436),a15=[0,0.827),a33=[-1,0.000217)} => {class=b}
{a06=[0,0.173),a10=[0,0.224),a33=[-1,0.000217)} => {class=b}
{a10=[0,0.224),a21=[0,0.787),a33=[-1,0.000217)} => {class=b}
{a10=[0,0.224),a31=[-1,0.141),a32=[-0.119,0.0906)} => {class=b}
{a06=[0,0.173),a31=[-1,0.141),a32=[-0.119,0.0906)} => {class=b}
{a21=[0,0.787),a31=[-1,0.141),a32=[-0.119,0.0906)} => {class=b}
{a10=[0,0.224),a29=[-1,0.157),a32=[-0.119,0.0906)} => {class=b}
{a06=[0,0.173),a29=[-1,0.157),a32=[-0.119,0.0906)} => {class=b}
{a21=[0,0.787),a29=[-1,0.157),a32=[-0.119,0.0906)} => {class=b}
{a06=[0,0.173),a25=[-1,0.218),a32=[-0.119,0.0906)} => {class=b}
{a21=[0,0.787),a25=[-1,0.218),a32=[-0.119,0.0906)} => {class=b}
{a06=[0,0.173),a23=[-1,0.0275),a32=[-0.119,0.0906)} => {class=b}
{a21=[0,0.787),a23=[-1,0.0275),a32=[-0.119,0.0906)} => {class=b}
{a06=[0,0.173),a17=[-1,0.161),a32=[-0.119,0.0906)} => {class=b}
{a17=[-1,0.161),a21=[0,0.787),a32=[-0.119,0.0906)} => {class=b}
{a10=[0,0.224),a30=[-0.131,0.0719),a31=[-1,0.141)} => {class=b}
{a06=[0,0.173),a30=[-0.131,0.0719),a31=[-1,0.141)} => {class=b}
{a21=[0,0.787),a30=[-0.131,0.0719),a31=[-1,0.141)} => {class=b}
{a15=[0,0.827),a30=[-0.131,0.0719),a31=[-1,0.141)} => {class=b}
{a06=[0,0.173),a17=[-1,0.161),a31=[-1,0.141)} => {class=b}
{a17=[-1,0.161),a21=[0,0.787),a31=[-1,0.141)} => {class=b}
{a07=[-1,0.436),a28=[-1,-0.176),a31=[-1,0.141)} => {class=b}
{a07=[-1,0.436),a10=[0,0.224),a31=[-1,0.141)} => {class=b}
{a06=[0,0.173),a07=[-1,0.436),a31=[-1,0.141)} => {class=b}
{a07=[-1,0.436),a21=[0,0.787),a31=[-1,0.141)} => {class=b}
{a07=[-1,0.436),a15=[0,0.827),a31=[-1,0.141)} => {class=b}
{a06=[0,0.173),a10=[0,0.224),a31=[-1,0.141)} => {class=b}
{a10=[0,0.224),a21=[0,0.787),a31=[-1,0.141)} => {class=b}
{a10=[0,0.224),a29=[-1,0.157),a30=[-0.131,0.0719)} => {class=b}
{a06=[0,0.173),a29=[-1,0.157),a30=[-0.131,0.0719)} => {class=b}
{a21=[0,0.787),a29=[-1,0.157),a30=[-0.131,0.0719)} => {class=b}
{a15=[0,0.827),a29=[-1,0.157),a30=[-0.131,0.0719)} => {class=b}
{a10=[0,0.224),a25=[-1,0.218),a30=[-0.131,0.0719)} => {class=b}
{a06=[0,0.173),a25=[-1,0.218),a30=[-0.131,0.0719)} => {class=b}
{a21=[0,0.787),a25=[-1,0.218),a30=[-0.131,0.0719)} => {class=b}
{a15=[0,0.827),a25=[-1,0.218),a30=[-0.131,0.0719)} => {class=b}
{a21=[0,0.787),a23=[-1,0.0275),a30=[-0.131,0.0719)} => {class=b}
{a10=[0,0.224),a17=[-1,0.161),a30=[-0.131,0.0719)} => {class=b}
{a06=[0,0.173),a17=[-1,0.161),a30=[-0.131,0.0719)} => {class=b}
{a17=[-1,0.161),a21=[0,0.787),a30=[-0.131,0.0719)} => {class=b}
{a15=[0,0.827),a17=[-1,0.161),a30=[-0.131,0.0719)} => {class=b}
{a06=[0,0.173),a17=[-1,0.161),a29=[-1,0.157)} => {class=b}
{a17=[-1,0.161),a21=[0,0.787),a29=[-1,0.157)} => {class=b}
{a07=[-1,0.436),a28=[-1,-0.176),a29=[-1,0.157)} => {class=b}
{a07=[-1,0.436),a10=[0,0.224),a29=[-1,0.157)} => {class=b}
{a06=[0,0.173),a07=[-1,0.436),a29=[-1,0.157)} => {class=b}
{a07=[-1,0.436),a21=[0,0.787),a29=[-1,0.157)} => {class=b}
{a07=[-1,0.436),a15=[0,0.827),a29=[-1,0.157)} => {class=b}
{a06=[0,0.173),a10=[0,0.224),a29=[-1,0.157)} => {class=b}
{a06=[0,0.173),a17=[-1,0.161),a25=[-1,0.218)} => {class=b}
{a17=[-1,0.161),a21=[0,0.787),a25=[-1,0.218)} => {class=b}
{a07=[-1,0.436),a10=[0,0.224),a25=[-1,0.218)} => {class=b}
{a06=[0,0.173),a07=[-1,0.436),a25=[-1,0.218)} => {class=b}
{a07=[-1,0.436),a21=[0,0.787),a25=[-1,0.218)} => {class=b}
{a07=[-1,0.436),a15=[0,0.827),a25=[-1,0.218)} => {class=b}
{a06=[0,0.173),a10=[0,0.224),a25=[-1,0.218)} => {class=b}
{a10=[0,0.224),a21=[0,0.787),a25=[-1,0.218)} => {class=b}
{a06=[0,0.173),a21=[0,0.787),a25=[-1,0.218)} => {class=b}
{a06=[0,0.173),a15=[0,0.827),a25=[-1,0.218)} => {class=b}
{a06=[0,0.173),a17=[-1,0.161),a23=[-1,0.0275)} => {class=b}
{a17=[-1,0.161),a21=[0,0.787),a23=[-1,0.0275)} => {class=b}
{a07=[-1,0.436),a10=[0,0.224),a23=[-1,0.0275)} => {class=b}
{a06=[0,0.173),a07=[-1,0.436),a23=[-1,0.0275)} => {class=b}
{a07=[-1,0.436),a21=[0,0.787),a23=[-1,0.0275)} => {class=b}
{a07=[-1,0.436),a15=[0,0.827),a23=[-1,0.0275)} => {class=b}
{a15=[0,0.827),a23=[-1,0.0275),a28=[-1,-0.176)} => {class=b}
{a06=[0,0.173),a21=[0,0.787),a23=[-1,0.0275)} => {class=b}
{a06=[0,0.173),a15=[0,0.827),a23=[-1,0.0275)} => {class=b}
{a07=[-1,0.436),a10=[0,0.224),a17=[-1,0.161)} => {class=b}
{a06=[0,0.173),a07=[-1,0.436),a17=[-1,0.161)} => {class=b}
{a07=[-1,0.436),a15=[0,0.827),a17=[-1,0.161)} => {class=b}
{a06=[0,0.173),a17=[-1,0.161),a21=[0,0.787)} => {class=b}
{a06=[0,0.173),a15=[0,0.827),a17=[-1,0.161)} => {class=b}
{a07=[-1,0.436),a21=[0,0.787),a28=[-1,-0.176)} => {class=b}
{a07=[-1,0.436),a15=[0,0.827),a28=[-1,-0.176)} => {class=b}
{a07=[-1,0.436),a15=[-1,0),a25=[-1,0.218),a33=[-1,0.000217)} => {class=b}
{a07=[-1,0.436),a15=[-1,0),a23=[-1,0.0275),a33=[-1,0.000217)} => {class=b}
{a03=[-1,0.659),a09=[-1,0.346),a19=[-1,0.122),a33=[-1,0.000217)} => {class=b}
{a03=[-1,0.659),a09=[-1,0.346),a19=[-1,0.122),a31=[-1,0.141)} => {class=b}
{a03=[-1,0.659),a09=[-1,0.346),a19=[-1,0.122),a29=[-1,0.157)} => {class=b}
{a03=[-1,0.659),a09=[-1,0.346),a15=[0,0.827),a19=[-1,0.122)} => {class=b}
{a05=[-1,0.633),a09=[-1,0.346),a19=[-1,0.122),a29=[-1,0.157)} => {class=b}
{a05=[-1,0.633),a09=[-1,0.346),a15=[0,0.827),a19=[-1,0.122)} => {class=b}
{a09=[-1,0.346),a15=[0,0.827),a19=[-1,0.122),a34=[-0.064,0.0654)} => {class=b}
{a09=[-1,0.346),a19=[-1,0.122),a31=[-1,0.141),a33=[-1,0.000217)} => {class=b}
{a09=[-1,0.346),a19=[-1,0.122),a29=[-1,0.157),a33=[-1,0.000217)} => {class=b}
{a09=[-1,0.346),a19=[-1,0.122),a25=[-1,0.218),a33=[-1,0.000217)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a15=[0,0.827),a19=[-1,0.122)} => {class=b}
{a03=[-1,0.659),a19=[-1,0.122),a24=[-0.186,0.0709),a33=[-1,0.000217)} => {class=b}
{a05=[-1,0.633),a19=[-1,0.122),a24=[-0.186,0.0709),a33=[-1,0.000217)} => {class=b}
{a07=[-1,0.436),a19=[-1,0.122),a24=[-0.186,0.0709),a33=[-1,0.000217)} => {class=b}
{a03=[-1,0.659),a05=[-1,0.633),a19=[-1,0.122),a33=[-1,0.000217)} => {class=b}
{a03=[-1,0.659),a15=[0,0.827),a19=[-1,0.122),a34=[-0.064,0.0654)} => {class=b}
{a03=[-1,0.659),a07=[-1,0.436),a19=[-1,0.122),a33=[-1,0.000217)} => {class=b}
{a03=[-1,0.659),a19=[-1,0.122),a21=[0,0.787),a31=[-1,0.141)} => {class=b}
{a05=[-1,0.633),a19=[-1,0.122),a25=[-1,0.218),a33=[-1,0.000217)} => {class=b}
{a07=[-1,0.436),a19=[-1,0.122),a29=[-1,0.157),a33=[-1,0.000217)} => {class=b}
{a07=[-1,0.436),a19=[-1,0.122),a25=[-1,0.218),a33=[-1,0.000217)} => {class=b}
{a03=[-1,0.659),a09=[-1,0.346),a13=[-1,0.123),a15=[0,0.827)} => {class=b}
{a05=[-1,0.633),a09=[-1,0.346),a13=[-1,0.123),a15=[0,0.827)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a13=[-1,0.123),a15=[0,0.827)} => {class=b}
{a03=[-1,0.659),a13=[-1,0.123),a31=[-1,0.141),a33=[-1,0.000217)} => {class=b}
{a03=[-1,0.659),a13=[-1,0.123),a23=[-1,0.0275),a33=[-1,0.000217)} => {class=b}
{a03=[-1,0.659),a13=[-1,0.123),a21=[0,0.787),a31=[-1,0.141)} => {class=b}
{a05=[-1,0.633),a13=[-1,0.123),a28=[-1,-0.176),a31=[-1,0.141)} => {class=b}
{a05=[-1,0.633),a13=[-1,0.123),a25=[-1,0.218),a28=[-1,-0.176)} => {class=b}
{a13=[-1,0.123),a14=[-0.00819,0.159),a31=[-1,0.141),a33=[-1,0.000217)} => {class=b}
{a13=[-1,0.123),a14=[-0.00819,0.159),a29=[-1,0.157),a33=[-1,0.000217)} => {class=b}
{a13=[-1,0.123),a14=[-0.00819,0.159),a25=[-1,0.218),a33=[-1,0.000217)} => {class=b}
{a13=[-1,0.123),a14=[-0.00819,0.159),a23=[-1,0.0275),a33=[-1,0.000217)} => {class=b}
{a13=[-1,0.123),a20=[-1,-0.118),a23=[-1,0.0275),a33=[-1,0.000217)} => {class=b}
{a07=[-1,0.436),a13=[-1,0.123),a28=[-1,-0.176),a31=[-1,0.141)} => {class=b}
{a07=[-1,0.436),a13=[-1,0.123),a28=[-1,-0.176),a29=[-1,0.157)} => {class=b}
{a09=[-1,0.346),a11=[-1,0.361),a21=[0,0.787),a24=[-0.186,0.0709)} => {class=b}
{a09=[-1,0.346),a11=[-1,0.361),a15=[0,0.827),a16=[-0.0315,0.111)} => {class=b}
{a03=[-1,0.659),a09=[-1,0.346),a11=[-1,0.361),a29=[-1,0.157)} => {class=b}
{a03=[-1,0.659),a09=[-1,0.346),a10=[0,0.224),a11=[-1,0.361)} => {class=b}
{a03=[-1,0.659),a06=[0,0.173),a09=[-1,0.346),a11=[-1,0.361)} => {class=b}
{a03=[-1,0.659),a09=[-1,0.346),a11=[-1,0.361),a21=[0,0.787)} => {class=b}
{a03=[-1,0.659),a09=[-1,0.346),a11=[-1,0.361),a15=[0,0.827)} => {class=b}
{a05=[-1,0.633),a09=[-1,0.346),a11=[-1,0.361),a29=[-1,0.157)} => {class=b}
{a05=[-1,0.633),a09=[-1,0.346),a10=[0,0.224),a11=[-1,0.361)} => {class=b}
{a05=[-1,0.633),a09=[-1,0.346),a11=[-1,0.361),a15=[0,0.827)} => {class=b}
{a06=[0,0.173),a09=[-1,0.346),a11=[-1,0.361),a26=[-0.196,0.0416)} => {class=b}
{a09=[-1,0.346),a10=[0,0.224),a11=[-1,0.361),a22=[-0.0886,0.0759)} => {class=b}
{a06=[0,0.173),a09=[-1,0.346),a11=[-1,0.361),a22=[-0.0886,0.0759)} => {class=b}
{a09=[-1,0.346),a11=[-1,0.361),a21=[0,0.787),a22=[-0.0886,0.0759)} => {class=b}
{a09=[-1,0.346),a10=[0,0.224),a11=[-1,0.361),a12=[-0.00297,0.257)} => {class=b}
{a06=[0,0.173),a09=[-1,0.346),a11=[-1,0.361),a12=[-0.00297,0.257)} => {class=b}
{a09=[-1,0.346),a11=[-1,0.361),a12=[-0.00297,0.257),a21=[0,0.787)} => {class=b}
{a09=[-1,0.346),a11=[-1,0.361),a16=[-1,-0.0315),a29=[-1,0.157)} => {class=b}
{a09=[-1,0.346),a11=[-1,0.361),a21=[0,0.787),a32=[-0.119,0.0906)} => {class=b}
{a09=[-1,0.346),a10=[0,0.224),a11=[-1,0.361),a30=[-0.131,0.0719)} => {class=b}
{a06=[0,0.173),a09=[-1,0.346),a11=[-1,0.361),a30=[-0.131,0.0719)} => {class=b}
{a09=[-1,0.346),a11=[-1,0.361),a21=[0,0.787),a30=[-0.131,0.0719)} => {class=b}
{a09=[-1,0.346),a11=[-1,0.361),a15=[0,0.827),a30=[-0.131,0.0719)} => {class=b}
{a09=[-1,0.346),a11=[-1,0.361),a21=[0,0.787),a29=[-1,0.157)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a11=[-1,0.361),a15=[0,0.827)} => {class=b}
{a09=[-1,0.346),a10=[0,0.224),a11=[-1,0.361),a21=[0,0.787)} => {class=b}
{a09=[-1,0.346),a10=[0,0.224),a11=[-1,0.361),a15=[0,0.827)} => {class=b}
{a06=[0,0.173),a09=[-1,0.346),a11=[-1,0.361),a21=[0,0.787)} => {class=b}
{a06=[0,0.173),a09=[-1,0.346),a11=[-1,0.361),a15=[0,0.827)} => {class=b}
{a09=[-1,0.346),a11=[-1,0.361),a15=[0,0.827),a21=[0,0.787)} => {class=b}
{a11=[-1,0.361),a21=[0,0.787),a22=[-0.0886,0.0759),a24=[-0.186,0.0709)} => {class=b}
{a11=[-1,0.361),a21=[0,0.787),a24=[-0.186,0.0709),a30=[-0.131,0.0719)} => {class=b}
{a11=[-1,0.361),a21=[0,0.787),a24=[-0.186,0.0709),a29=[-1,0.157)} => {class=b}
{a06=[0,0.173),a07=[-1,0.436),a11=[-1,0.361),a24=[-0.186,0.0709)} => {class=b}
{a07=[-1,0.436),a11=[-1,0.361),a21=[0,0.787),a24=[-0.186,0.0709)} => {class=b}
{a11=[-1,0.361),a12=[-0.00297,0.257),a15=[0,0.827),a16=[-0.0315,0.111)} => {class=b}
{a11=[-1,0.361),a15=[0,0.827),a16=[-0.0315,0.111),a29=[-1,0.157)} => {class=b}
{a07=[-1,0.436),a11=[-1,0.361),a15=[0,0.827),a16=[-0.0315,0.111)} => {class=b}
{a03=[-1,0.659),a05=[-1,0.633),a06=[0,0.173),a11=[-1,0.361)} => {class=b}
{a03=[-1,0.659),a10=[0,0.224),a11=[-1,0.361),a31=[-1,0.141)} => {class=b}
{a03=[-1,0.659),a11=[-1,0.361),a21=[0,0.787),a31=[-1,0.141)} => {class=b}
{a03=[-1,0.659),a11=[-1,0.361),a15=[0,0.827),a31=[-1,0.141)} => {class=b}
{a03=[-1,0.659),a11=[-1,0.361),a28=[-1,-0.176),a29=[-1,0.157)} => {class=b}
{a03=[-1,0.659),a10=[0,0.224),a11=[-1,0.361),a29=[-1,0.157)} => {class=b}
{a03=[-1,0.659),a10=[0,0.224),a11=[-1,0.361),a25=[-1,0.218)} => {class=b}
{a03=[-1,0.659),a11=[-1,0.361),a15=[0,0.827),a25=[-1,0.218)} => {class=b}
{a03=[-1,0.659),a06=[0,0.173),a07=[-1,0.436),a11=[-1,0.361)} => {class=b}
{a03=[-1,0.659),a07=[-1,0.436),a11=[-1,0.361),a21=[0,0.787)} => {class=b}
{a04=[-0.0135,0.111),a11=[-1,0.361),a21=[0,0.787),a22=[-0.0886,0.0759)} => {class=b}
{a05=[-1,0.633),a06=[0,0.173),a11=[-1,0.361),a22=[-0.0886,0.0759)} => {class=b}
{a05=[-1,0.633),a11=[-1,0.361),a21=[0,0.787),a22=[-0.0886,0.0759)} => {class=b}
{a05=[-1,0.633),a11=[-1,0.361),a15=[0,0.827),a22=[-0.0886,0.0759)} => {class=b}
{a05=[-1,0.633),a11=[-1,0.361),a18=[-0.116,0.0788),a21=[0,0.787)} => {class=b}
{a05=[-1,0.633),a11=[-1,0.361),a14=[-0.00819,0.159),a15=[0,0.827)} => {class=b}
{a05=[-1,0.633),a11=[-1,0.361),a12=[-0.00297,0.257),a32=[-0.119,0.0906)} => {class=b}
{a05=[-1,0.633),a10=[0,0.224),a11=[-1,0.361),a12=[-0.00297,0.257)} => {class=b}
{a05=[-1,0.633),a06=[0,0.173),a11=[-1,0.361),a12=[-0.00297,0.257)} => {class=b}
{a05=[-1,0.633),a11=[-1,0.361),a12=[-0.00297,0.257),a21=[0,0.787)} => {class=b}
{a05=[-1,0.633),a11=[-1,0.361),a12=[-0.00297,0.257),a15=[0,0.827)} => {class=b}
{a05=[-1,0.633),a11=[-1,0.361),a21=[0,0.787),a32=[-0.119,0.0906)} => {class=b}
{a05=[-1,0.633),a10=[0,0.224),a11=[-1,0.361),a31=[-1,0.141)} => {class=b}
{a05=[-1,0.633),a11=[-1,0.361),a15=[0,0.827),a31=[-1,0.141)} => {class=b}
{a05=[-1,0.633),a11=[-1,0.361),a21=[0,0.787),a30=[-0.131,0.0719)} => {class=b}
{a05=[-1,0.633),a11=[-1,0.361),a28=[-1,-0.176),a29=[-1,0.157)} => {class=b}
{a05=[-1,0.633),a10=[0,0.224),a11=[-1,0.361),a29=[-1,0.157)} => {class=b}
{a05=[-1,0.633),a11=[-1,0.361),a25=[-1,0.218),a28=[-1,-0.176)} => {class=b}
{a05=[-1,0.633),a10=[0,0.224),a11=[-1,0.361),a25=[-1,0.218)} => {class=b}
{a05=[-1,0.633),a11=[-1,0.361),a15=[0,0.827),a25=[-1,0.218)} => {class=b}
{a05=[-1,0.633),a06=[0,0.173),a10=[0,0.224),a11=[-1,0.361)} => {class=b}
{a05=[-1,0.633),a10=[0,0.224),a11=[-1,0.361),a21=[0,0.787)} => {class=b}
{a05=[-1,0.633),a06=[0,0.173),a11=[-1,0.361),a21=[0,0.787)} => {class=b}
{a05=[-1,0.633),a06=[0,0.173),a11=[-1,0.361),a15=[0,0.827)} => {class=b}
{a05=[-1,0.633),a11=[-1,0.361),a15=[0,0.827),a21=[0,0.787)} => {class=b}
{a11=[-1,0.361),a21=[0,0.787),a22=[-0.0886,0.0759),a26=[-0.196,0.0416)} => {class=b}
{a11=[-1,0.361),a21=[0,0.787),a26=[-0.196,0.0416),a30=[-0.131,0.0719)} => {class=b}
{a07=[-1,0.436),a11=[-1,0.361),a21=[0,0.787),a26=[-0.196,0.0416)} => {class=b}
{a11=[-1,0.361),a12=[-0.00297,0.257),a21=[0,0.787),a22=[-0.0886,0.0759)} => {class=b}
{a11=[-1,0.361),a21=[0,0.787),a22=[-0.0886,0.0759),a32=[-0.119,0.0906)} => {class=b}
{a10=[0,0.224),a11=[-1,0.361),a22=[-0.0886,0.0759),a29=[-1,0.157)} => {class=b}
{a11=[-1,0.361),a21=[0,0.787),a22=[-0.0886,0.0759),a29=[-1,0.157)} => {class=b}
{a11=[-1,0.361),a15=[0,0.827),a22=[-0.0886,0.0759),a29=[-1,0.157)} => {class=b}
{a06=[0,0.173),a07=[-1,0.436),a11=[-1,0.361),a22=[-0.0886,0.0759)} => {class=b}
{a07=[-1,0.436),a11=[-1,0.361),a21=[0,0.787),a22=[-0.0886,0.0759)} => {class=b}
{a10=[0,0.224),a11=[-1,0.361),a21=[0,0.787),a22=[-0.0886,0.0759)} => {class=b}
{a11=[-1,0.361),a18=[-0.116,0.0788),a21=[0,0.787),a30=[-0.131,0.0719)} => {class=b}
{a11=[-1,0.361),a18=[-0.116,0.0788),a21=[0,0.787),a29=[-1,0.157)} => {class=b}
{a07=[-1,0.436),a11=[-1,0.361),a18=[-0.116,0.0788),a21=[0,0.787)} => {class=b}
{a11=[-1,0.361),a14=[-0.00819,0.159),a31=[-1,0.141),a33=[-1,0.000217)} => {class=b}
{a11=[-1,0.361),a14=[-0.00819,0.159),a29=[-1,0.157),a33=[-1,0.000217)} => {class=b}
{a11=[-1,0.361),a14=[-0.00819,0.159),a23=[-1,0.0275),a33=[-1,0.000217)} => {class=b}
{a07=[-1,0.436),a11=[-1,0.361),a14=[-0.00819,0.159),a32=[-0.119,0.0906)} => {class=b}
{a11=[-1,0.361),a14=[-0.00819,0.159),a21=[0,0.787),a29=[-1,0.157)} => {class=b}
{a06=[0,0.173),a07=[-1,0.436),a11=[-1,0.361),a14=[-0.00819,0.159)} => {class=b}
{a07=[-1,0.436),a11=[-1,0.361),a12=[-0.00297,0.257),a32=[-0.119,0.0906)} => {class=b}
{a10=[0,0.224),a11=[-1,0.361),a12=[-0.00297,0.257),a29=[-1,0.157)} => {class=b}
{a11=[-1,0.361),a12=[-0.00297,0.257),a21=[0,0.787),a29=[-1,0.157)} => {class=b}
{a11=[-1,0.361),a12=[-0.00297,0.257),a15=[0,0.827),a29=[-1,0.157)} => {class=b}
{a06=[0,0.173),a07=[-1,0.436),a11=[-1,0.361),a12=[-0.00297,0.257)} => {class=b}
{a07=[-1,0.436),a11=[-1,0.361),a12=[-0.00297,0.257),a21=[0,0.787)} => {class=b}
{a07=[-1,0.436),a11=[-1,0.361),a12=[-0.00297,0.257),a15=[0,0.827)} => {class=b}
{a11=[-1,0.361),a21=[0,0.787),a29=[-1,0.157),a33=[-1,0.000217)} => {class=b}
{a11=[-1,0.361),a21=[0,0.787),a30=[-0.131,0.0719),a32=[-0.119,0.0906)} => {class=b}
{a07=[-1,0.436),a11=[-1,0.361),a21=[0,0.787),a32=[-0.119,0.0906)} => {class=b}
{a11=[-1,0.361),a15=[0,0.827),a30=[-0.131,0.0719),a31=[-1,0.141)} => {class=b}
{a11=[-1,0.361),a21=[0,0.787),a29=[-1,0.157),a31=[-1,0.141)} => {class=b}
{a10=[0,0.224),a11=[-1,0.361),a21=[0,0.787),a31=[-1,0.141)} => {class=b}
{a06=[0,0.173),a11=[-1,0.361),a21=[0,0.787),a31=[-1,0.141)} => {class=b}
{a06=[0,0.173),a11=[-1,0.361),a15=[0,0.827),a31=[-1,0.141)} => {class=b}
{a11=[-1,0.361),a15=[0,0.827),a21=[0,0.787),a31=[-1,0.141)} => {class=b}
{a11=[-1,0.361),a15=[0,0.827),a29=[-1,0.157),a30=[-0.131,0.0719)} => {class=b}
{a11=[-1,0.361),a15=[0,0.827),a25=[-1,0.218),a30=[-0.131,0.0719)} => {class=b}
{a11=[-1,0.361),a15=[0,0.827),a17=[-1,0.161),a30=[-0.131,0.0719)} => {class=b}
{a06=[0,0.173),a07=[-1,0.436),a11=[-1,0.361),a30=[-0.131,0.0719)} => {class=b}
{a07=[-1,0.436),a11=[-1,0.361),a21=[0,0.787),a30=[-0.131,0.0719)} => {class=b}
{a07=[-1,0.436),a11=[-1,0.361),a15=[0,0.827),a30=[-0.131,0.0719)} => {class=b}
{a07=[-1,0.436),a11=[-1,0.361),a21=[0,0.787),a29=[-1,0.157)} => {class=b}
{a10=[0,0.224),a11=[-1,0.361),a21=[0,0.787),a29=[-1,0.157)} => {class=b}
{a10=[0,0.224),a11=[-1,0.361),a15=[0,0.827),a29=[-1,0.157)} => {class=b}
{a06=[0,0.173),a11=[-1,0.361),a21=[0,0.787),a29=[-1,0.157)} => {class=b}
{a06=[0,0.173),a11=[-1,0.361),a15=[0,0.827),a29=[-1,0.157)} => {class=b}
{a11=[-1,0.361),a15=[0,0.827),a21=[0,0.787),a29=[-1,0.157)} => {class=b}
{a06=[0,0.173),a11=[-1,0.361),a21=[0,0.787),a25=[-1,0.218)} => {class=b}
{a11=[-1,0.361),a15=[0,0.827),a21=[0,0.787),a25=[-1,0.218)} => {class=b}
