{a03=[-1,0.659),a05=[-1,0.633),a18=[-1,-0.116),a24=[-0.186,0.0709),a32=[-0.119,0.0906)} => {class=b}
{a03=[-1,0.659),a08=[-0.00617,0.196),a12=[-0.00297,0.257),a24=[-0.186,0.0709),a26=[-0.196,0.0416)} => {class=b}
{a03=[-1,0.659),a08=[-0.00617,0.196),a24=[-0.186,0.0709),a26=[-0.196,0.0416),a32=[-0.119,0.0906)} => {class=b}
{a03=[-1,0.659),a08=[-0.00617,0.196),a24=[-0.186,0.0709),a26=[-0.196,0.0416),a30=[-0.131,0.0719)} => {class=b}
{a03=[-1,0.659),a08=[-0.00617,0.196),a10=[0,0.224),a24=[-0.186,0.0709),a26=[-0.196,0.0416)} => {class=b}
{a03=[-1,0.659),a06=[0,0.173),a08=[-0.00617,0.196),a24=[-0.186,0.0709),a26=[-0.196,0.0416)} => {class=b}
{a03=[-1,0.659),a08=[-0.00617,0.196),a18=[-0.116,0.0788),a22=[-0.0886,0.0759),a24=[-0.186,0.0709)} => {class=b}
{a03=[-1,0.659),a08=[-0.00617,0.196),a14=[-0.00819,0.159),a22=[-0.0886,0.0759),a24=[-0.186,0.0709)} => {class=b}
{a03=[-1,0.659),a08=[-0.00617,0.196),a22=[-0.0886,0.0759),a24=[-0.186,0.0709),a34=[-0.064,0.0654)} => {class=b}
{a03=[-1,0.659),a08=[-0.00617,0.196),a22=[-0.0886,0.0759),a24=[-0.186,0.0709),a32=[-0.119,0.0906)} => {class=b}
{a03=[-1,0.659),a08=[-0.00617,0.196),a22=[-0.0886,0.0759),a24=[-0.186,0.0709),a30=[-0.131,0.0719)} => {class=b}
{a03=[-1,0.659),a06=[0,0.173),a08=[-0.00617,0.196),a22=[-0.0886,0.0759),a24=[-0.186,0.0709)} => {class=b}
{a03=[-1,0.659),a08=[-0.00617,0.196),a12=[-0.00297,0.257),a18=[-0.116,0.0788),a24=[-0.186,0.0709)} => {class=b}
{a03=[-1,0.659),a08=[-0.00617,0.196),a18=[-0.116,0.0788),a24=[-0.186,0.0709),a34=[-0.064,0.0654)} => {class=b}
{a03=[-1,0.659),a08=[-0.00617,0.196),a18=[-0.116,0.0788),a24=[-0.186,0.0709),a32=[-0.119,0.0906)} => {class=b}
{a03=[-1,0.659),a08=[-0.00617,0.196),a18=[-0.116,0.0788),a21=[0,0.787),a24=[-0.186,0.0709)} => {class=b}
{a03=[-1,0.659),a08=[-0.00617,0.196),a14=[-0.00819,0.159),a24=[-0.186,0.0709),a34=[-0.064,0.0654)} => {class=b}
{a03=[-1,0.659),a08=[-0.00617,0.196),a14=[-0.00819,0.159),a24=[-0.186,0.0709),a32=[-0.119,0.0906)} => {class=b}
{a03=[-1,0.659),a06=[0,0.173),a08=[-0.00617,0.196),a14=[-0.00819,0.159),a24=[-0.186,0.0709)} => {class=b}
{a03=[-1,0.659),a08=[-0.00617,0.196),a14=[-0.00819,0.159),a21=[0,0.787),a24=[-0.186,0.0709)} => {class=b}
{a03=[-1,0.659),a08=[-0.00617,0.196),a12=[-0.00297,0.257),a24=[-0.186,0.0709),a30=[-0.131,0.0719)} => {class=b}
{a03=[-1,0.659),a08=[-0.00617,0.196),a10=[0,0.224),a12=[-0.00297,0.257),a24=[-0.186,0.0709)} => {class=b}
{a03=[-1,0.659),a06=[0,0.173),a08=[-0.00617,0.196),a12=[-0.00297,0.257),a24=[-0.186,0.0709)} => {class=b}
{a03=[-1,0.659),a08=[-0.00617,0.196),a24=[-0.186,0.0709),a32=[-0.119,0.0906),a34=[-0.064,0.0654)} => {class=b}
{a03=[-1,0.659),a08=[-0.00617,0.196),a10=[0,0.224),a24=[-0.186,0.0709),a34=[-0.064,0.0654)} => {class=b}
{a03=[-1,0.659),a06=[0,0.173),a08=[-0.00617,0.196),a24=[-0.186,0.0709),a34=[-0.064,0.0654)} => {class=b}
{a03=[-1,0.659),a08=[-0.00617,0.196),a10=[0,0.224),a24=[-0.186,0.0709),a32=[-0.119,0.0906)} => {class=b}
{a03=[-1,0.659),a06=[0,0.173),a08=[-0.00617,0.196),a24=[-0.186,0.0709),a32=[-0.119,0.0906)} => {class=b}
{a03=[-1,0.659),a08=[-0.00617,0.196),a21=[0,0.787),a24=[-0.186,0.0709),a32=[-0.119,0.0906)} => {class=b}
{a03=[-1,0.659),a06=[0,0.173),a08=[-0.00617,0.196),a21=[0,0.787),a24=[-0.186,0.0709)} => {class=b}
{a03=[-1,0.659),a18=[-0.116,0.0788),a21=[0,0.787),a24=[-0.186,0.0709),a26=[-0.196,0.0416)} => {class=b}
{a03=[-1,0.659),a15=[0,0.827),a18=[-0.116,0.0788),a24=[-0.186,0.0709),a26=[-0.196,0.0416)} => {class=b}
{a03=[-1,0.659),a14=[-0.00819,0.159),a24=[-0.186,0.0709),a26=[-0.196,0.0416),a32=[-0.119,0.0906)} => {class=b}
{a03=[-1,0.659),a06=[0,0.173),a14=[-0.00819,0.159),a24=[-0.186,0.0709),a26=[-0.196,0.0416)} => {class=b}
{a03=[-1,0.659),a14=[-0.00819,0.159),a21=[0,0.787),a24=[-0.186,0.0709),a26=[-0.196,0.0416)} => {class=b}
{a03=[-1,0.659),a06=[0,0.173),a24=[-0.186,0.0709),a26=[-0.196,0.0416),a34=[-0.064,0.0654)} => {class=b}
{a03=[-1,0.659),a06=[0,0.173),a24=[-0.186,0.0709),a26=[-0.196,0.0416),a32=[-0.119,0.0906)} => {class=b}
{a03=[-1,0.659),a21=[0,0.787),a24=[-0.186,0.0709),a26=[-0.196,0.0416),a32=[-0.119,0.0906)} => {class=b}
{a03=[-1,0.659),a21=[0,0.787),a24=[-0.186,0.0709),a26=[-0.196,0.0416),a30=[-0.131,0.0719)} => {class=b}
{a03=[-1,0.659),a06=[0,0.173),a10=[0,0.224),a24=[-0.186,0.0709),a26=[-0.196,0.0416)} => {class=b}
{a03=[-1,0.659),a06=[0,0.173),a21=[0,0.787),a24=[-0.186,0.0709),a26=[-0.196,0.0416)} => {class=b}
{a03=[-1,0.659),a18=[-0.116,0.0788),a22=[-0.0886,0.0759),a24=[-0.186,0.0709),a30=[-0.131,0.0719)} => {class=b}
{a03=[-1,0.659),a06=[0,0.173),a18=[-0.116,0.0788),a22=[-0.0886,0.0759),a24=[-0.186,0.0709)} => {class=b}
{a03=[-1,0.659),a18=[-0.116,0.0788),a21=[0,0.787),a22=[-0.0886,0.0759),a24=[-0.186,0.0709)} => {class=b}
{a03=[-1,0.659),a14=[-0.00819,0.159),a22=[-0.0886,0.0759),a24=[-0.186,0.0709),a34=[-0.064,0.0654)} => {class=b}
{a03=[-1,0.659),a14=[-0.00819,0.159),a22=[-0.0886,0.0759),a24=[-0.186,0.0709),a32=[-0.119,0.0906)} => {class=b}
{a03=[-1,0.659),a14=[-0.00819,0.159),a22=[-0.0886,0.0759),a24=[-0.186,0.0709),a30=[-0.131,0.0719)} => {class=b}
{a03=[-1,0.659),a06=[0,0.173),a14=[-0.00819,0.159),a22=[-0.0886,0.0759),a24=[-0.186,0.0709)} => {class=b}
{a03=[-1,0.659),a14=[-0.00819,0.159),a21=[0,0.787),a22=[-0.0886,0.0759),a24=[-0.186,0.0709)} => {class=b}
{a03=[-1,0.659),a14=[-0.00819,0.159),a15=[0,0.827),a22=[-0.0886,0.0759),a24=[-0.186,0.0709)} => {class=b}
{a03=[-1,0.659),a06=[0,0.173),a22=[-0.0886,0.0759),a24=[-0.186,0.0709),a34=[-0.064,0.0654)} => {class=b}
{a03=[-1,0.659),a21=[0,0.787),a22=[-0.0886,0.0759),a24=[-0.186,0.0709),a34=[-0.064,0.0654)} => {class=b}
{a03=[-1,0.659),a15=[0,0.827),a22=[-0.0886,0.0759),a24=[-0.186,0.0709),a34=[-0.064,0.0654)} => {class=b}
{a03=[-1,0.659),a06=[0,0.173),a22=[-0.0886,0.0759),a24=[-0.186,0.0709),a32=[-0.119,0.0906)} => {class=b}
{a03=[-1,0.659),a21=[0,0.787),a22=[-0.0886,0.0759),a24=[-0.186,0.0709),a32=[-0.119,0.0906)} => {class=b}
{a03=[-1,0.659),a21=[0,0.787),a22=[-0.0886,0.0759),a24=[-0.186,0.0709),a30=[-0.131,0.0719)} => {class=b}
{a03=[-1,0.659),a06=[0,0.173),a21=[0,0.787),a22=[-0.0886,0.0759),a24=[-0.186,0.0709)} => {class=b}
{a03=[-1,0.659),a14=[-0.00819,0.159),a18=[-0.116,0.0788),a21=[0,0.787),a24=[-0.186,0.0709)} => {class=b}
{a03=[-1,0.659),a06=[0,0.173),a12=[-0.00297,0.257),a18=[-0.116,0.0788),a24=[-0.186,0.0709)} => {class=b}
{a03=[-1,0.659),a12=[-0.00297,0.257),a18=[-0.116,0.0788),a21=[0,0.787),a24=[-0.186,0.0709)} => {class=b}
{a03=[-1,0.659),a12=[-0.00297,0.257),a15=[0,0.827),a18=[-0.116,0.0788),a24=[-0.186,0.0709)} => {class=b}
{a03=[-1,0.659),a06=[0,0.173),a18=[-0.116,0.0788),a24=[-0.186,0.0709),a34=[-0.064,0.0654)} => {class=b}
{a03=[-1,0.659),a18=[-0.116,0.0788),a21=[0,0.787),a24=[-0.186,0.0709),a34=[-0.064,0.0654)} => {class=b}
{a03=[-1,0.659),a15=[0,0.827),a18=[-0.116,0.0788),a24=[-0.186,0.0709),a34=[-0.064,0.0654)} => {class=b}
{a03=[-1,0.659),a06=[0,0.173),a18=[-0.116,0.0788),a24=[-0.186,0.0709),a32=[-0.119,0.0906)} => {class=b}
{a03=[-1,0.659),a18=[-0.116,0.0788),a21=[0,0.787),a24=[-0.186,0.0709),a32=[-0.119,0.0906)} => {class=b}
{a03=[-1,0.659),a18=[-0.116,0.0788),a21=[0,0.787),a24=[-0.186,0.0709),a29=[-1,0.157)} => {class=b}
{a03=[-1,0.659),a06=[0,0.173),a18=[-0.116,0.0788),a21=[0,0.787),a24=[-0.186,0.0709)} => {class=b}
{a03=[-1,0.659),a06=[0,0.173),a15=[0,0.827),a18=[-0.116,0.0788),a24=[-0.186,0.0709)} => {class=b}
{a03=[-1,0.659),a06=[0,0.173),a14=[-0.00819,0.159),a24=[-0.186,0.0709),a34=[-0.064,0.0654)} => {class=b}
{a03=[-1,0.659),a14=[-0.00819,0.159),a21=[0,0.787),a24=[-0.186,0.0709),a34=[-0.064,0.0654)} => {class=b}
{a03=[-1,0.659),a14=[-0.00819,0.159),a15=[0,0.827),a24=[-0.186,0.0709),a34=[-0.064,0.0654)} => {class=b}
{a03=[-1,0.659),a06=[0,0.173),a14=[-0.00819,0.159),a24=[-0.186,0.0709),a32=[-0.119,0.0906)} => {class=b}
{a03=[-1,0.659),a14=[-0.00819,0.159),a21=[0,0.787),a24=[-0.186,0.0709),a32=[-0.119,0.0906)} => {class=b}
{a03=[-1,0.659),a14=[-0.00819,0.159),a15=[0,0.827),a24=[-0.186,0.0709),a32=[-0.119,0.0906)} => {class=b}
{a03=[-1,0.659),a14=[-0.00819,0.159),a21=[0,0.787),a24=[-0.186,0.0709),a30=[-0.131,0.0719)} => {class=b}
{a03=[-1,0.659),a06=[0,0.173),a14=[-0.00819,0.159),a21=[0,0.787),a24=[-0.186,0.0709)} => {class=b}
{a03=[-1,0.659),a06=[0,0.173),a12=[-0.00297,0.257),a24=[-0.186,0.0709),a32=[-0.119,0.0906)} => {class=b}
{a03=[-1,0.659),a06=[0,0.173),a12=[-0.00297,0.257),a21=[0,0.787),a24=[-0.186,0.0709)} => {class=b}
{a03=[-1,0.659),a06=[0,0.173),a12=[-0.00297,0.257),a15=[0,0.827),a24=[-0.186,0.0709)} => {class=b}
{a03=[-1,0.659),a15=[0,0.827),a18=[-1,-0.116),a20=[-1,-0.118),a24=[-0.186,0.0709)} => {class=b}
{a03=[-1,0.659),a21=[0,0.787),a24=[-0.186,0.0709),a30=[-0.131,0.0719),a34=[-0.064,0.0654)} => {class=b}
{a03=[-1,0.659),a06=[0,0.173),a21=[0,0.787),a24=[-0.186,0.0709),a34=[-0.064,0.0654)} => {class=b}
{a03=[-1,0.659),a06=[0,0.173),a15=[0,0.827),a24=[-0.186,0.0709),a34=[-0.064,0.0654)} => {class=b}
{a03=[-1,0.659),a06=[0,0.173),a21=[0,0.787),a24=[-0.186,0.0709),a32=[-0.119,0.0906)} => {class=b}
{a03=[-1,0.659),a10=[0,0.224),a21=[0,0.787),a24=[-0.186,0.0709),a29=[-1,0.157)} => {class=b}
{a03=[-1,0.659),a10=[0,0.224),a15=[0,0.827),a24=[-0.186,0.0709),a29=[-1,0.157)} => {class=b}
{a03=[-1,0.659),a15=[0,0.827),a21=[0,0.787),a24=[-0.186,0.0709),a29=[-1,0.157)} => {class=b}
{a04=[-0.0135,0.111),a05=[-1,0.633),a08=[-0.00617,0.196),a24=[-0.186,0.0709),a26=[-0.196,0.0416)} => {class=b}
{a04=[-0.0135,0.111),a05=[-1,0.633),a08=[-0.00617,0.196),a22=[-0.0886,0.0759),a24=[-0.186,0.0709)} => {class=b}
{a04=[-0.0135,0.111),a05=[-1,0.633),a08=[-0.00617,0.196),a24=[-0.186,0.0709),a34=[-0.064,0.0654)} => {class=b}
{a04=[-0.0135,0.111),a05=[-1,0.633),a08=[-0.00617,0.196),a24=[-0.186,0.0709),a32=[-0.119,0.0906)} => {class=b}
{a04=[-0.0135,0.111),a05=[-1,0.633),a06=[0,0.173),a08=[-0.00617,0.196),a24=[-0.186,0.0709)} => {class=b}
{a04=[-0.0135,0.111),a05=[-1,0.633),a18=[-0.116,0.0788),a24=[-0.186,0.0709),a26=[-0.196,0.0416)} => {class=b}
{a04=[-0.0135,0.111),a05=[-1,0.633),a24=[-0.186,0.0709),a26=[-0.196,0.0416),a32=[-0.119,0.0906)} => {class=b}
{a04=[-0.0135,0.111),a05=[-1,0.633),a24=[-0.186,0.0709),a26=[-0.196,0.0416),a30=[-0.131,0.0719)} => {class=b}
{a04=[-0.0135,0.111),a05=[-1,0.633),a21=[0,0.787),a24=[-0.186,0.0709),a26=[-0.196,0.0416)} => {class=b}
{a04=[-0.0135,0.111),a05=[-1,0.633),a15=[0,0.827),a24=[-0.186,0.0709),a26=[-0.196,0.0416)} => {class=b}
{a04=[-0.0135,0.111),a05=[-1,0.633),a22=[-0.0886,0.0759),a24=[-0.186,0.0709),a32=[-0.119,0.0906)} => {class=b}
{a04=[-0.0135,0.111),a05=[-1,0.633),a21=[0,0.787),a22=[-0.0886,0.0759),a24=[-0.186,0.0709)} => {class=b}
{a04=[-0.0135,0.111),a05=[-1,0.633),a15=[0,0.827),a22=[-0.0886,0.0759),a24=[-0.186,0.0709)} => {class=b}
{a04=[-0.0135,0.111),a05=[-1,0.633),a18=[-0.116,0.0788),a21=[0,0.787),a24=[-0.186,0.0709)} => {class=b}
{a04=[-0.0135,0.111),a05=[-1,0.633),a14=[-0.00819,0.159),a24=[-0.186,0.0709),a32=[-0.119,0.0906)} => {class=b}
{a04=[-0.0135,0.111),a05=[-1,0.633),a14=[-0.00819,0.159),a21=[0,0.787),a24=[-0.186,0.0709)} => {class=b}
{a04=[-0.0135,0.111),a05=[-1,0.633),a14=[-0.00819,0.159),a15=[0,0.827),a24=[-0.186,0.0709)} => {class=b}
{a04=[-0.0135,0.111),a05=[-1,0.633),a21=[0,0.787),a24=[-0.186,0.0709),a34=[-0.064,0.0654)} => {class=b}
{a04=[-0.0135,0.111),a05=[-1,0.633),a15=[0,0.827),a24=[-0.186,0.0709),a34=[-0.064,0.0654)} => {class=b}
{a04=[-0.0135,0.111),a05=[-1,0.633),a06=[0,0.173),a24=[-0.186,0.0709),a32=[-0.119,0.0906)} => {class=b}
{a04=[-0.0135,0.111),a05=[-1,0.633),a21=[0,0.787),a24=[-0.186,0.0709),a32=[-0.119,0.0906)} => {class=b}
{a04=[-0.0135,0.111),a05=[-1,0.633),a15=[0,0.827),a24=[-0.186,0.0709),a32=[-0.119,0.0906)} => {class=b}
{a04=[-0.0135,0.111),a05=[-1,0.633),a21=[0,0.787),a24=[-0.186,0.0709),a30=[-0.131,0.0719)} => {class=b}
{a04=[-0.0135,0.111),a05=[-1,0.633),a06=[0,0.173),a21=[0,0.787),a24=[-0.186,0.0709)} => {class=b}
{a04=[-0.0135,0.111),a05=[-1,0.633),a06=[0,0.173),a15=[0,0.827),a24=[-0.186,0.0709)} => {class=b}
{a04=[-0.0135,0.111),a08=[-0.00617,0.196),a24=[-0.186,0.0709),a27=[0.921,1],a34=[-0.064,0.0654)} => {class=b}
{a04=[-0.0135,0.111),a08=[-0.00617,0.196),a24=[-0.186,0.0709),a27=[0.921,1],a30=[-0.131,0.0719)} => {class=b}
{a04=[-0.0135,0.111),a08=[-0.00617,0.196),a10=[0,0.224),a24=[-0.186,0.0709),a30=[-0.131,0.0719)} => {class=b}
{a04=[-0.0135,0.111),a14=[-0.00819,0.159),a24=[-0.186,0.0709),a27=[0.921,1],a34=[-0.064,0.0654)} => {class=b}
{a04=[-0.0135,0.111),a06=[0,0.173),a10=[0,0.224),a24=[-0.186,0.0709),a27=[0.921,1]} => {class=b}
{a04=[-0.0135,0.111),a07=[-1,0.436),a21=[0,0.787),a24=[-0.186,0.0709),a26=[-0.196,0.0416)} => {class=b}
{a04=[-0.0135,0.111),a21=[0,0.787),a22=[-0.0886,0.0759),a24=[-0.186,0.0709),a34=[-0.064,0.0654)} => {class=b}
{a04=[-0.0135,0.111),a15=[0,0.827),a22=[-0.0886,0.0759),a24=[-0.186,0.0709),a34=[-0.064,0.0654)} => {class=b}
{a04=[-0.0135,0.111),a07=[-1,0.436),a21=[0,0.787),a22=[-0.0886,0.0759),a24=[-0.186,0.0709)} => {class=b}
{a04=[-0.0135,0.111),a06=[0,0.173),a15=[0,0.827),a22=[-0.0886,0.0759),a24=[-0.186,0.0709)} => {class=b}
{a04=[-0.0135,0.111),a07=[-1,0.436),a18=[-0.116,0.0788),a21=[0,0.787),a24=[-0.186,0.0709)} => {class=b}
{a04=[-0.0135,0.111),a14=[-0.00819,0.159),a21=[0,0.787),a24=[-0.186,0.0709),a34=[-0.064,0.0654)} => {class=b}
{a04=[-0.0135,0.111),a14=[-0.00819,0.159),a15=[0,0.827),a24=[-0.186,0.0709),a34=[-0.064,0.0654)} => {class=b}
{a04=[-0.0135,0.111),a14=[-0.00819,0.159),a21=[0,0.787),a24=[-0.186,0.0709),a32=[-0.119,0.0906)} => {class=b}
{a04=[-0.0135,0.111),a14=[-0.00819,0.159),a15=[0,0.827),a24=[-0.186,0.0709),a30=[-0.131,0.0719)} => {class=b}
{a04=[-0.0135,0.111),a21=[0,0.787),a24=[-0.186,0.0709),a30=[-0.131,0.0719),a34=[-0.064,0.0654)} => {class=b}
{a04=[-0.0135,0.111),a15=[0,0.827),a24=[-0.186,0.0709),a30=[-0.131,0.0719),a34=[-0.064,0.0654)} => {class=b}
{a04=[-0.0135,0.111),a07=[-1,0.436),a21=[0,0.787),a24=[-0.186,0.0709),a34=[-0.064,0.0654)} => {class=b}
{a04=[-0.0135,0.111),a10=[0,0.224),a21=[0,0.787),a24=[-0.186,0.0709),a34=[-0.064,0.0654)} => {class=b}
{a04=[-0.0135,0.111),a06=[0,0.173),a15=[0,0.827),a24=[-0.186,0.0709),a34=[-0.064,0.0654)} => {class=b}
{a04=[-0.0135,0.111),a15=[0,0.827),a21=[0,0.787),a24=[-0.186,0.0709),a34=[-0.064,0.0654)} => {class=b}
{a04=[-0.0135,0.111),a07=[-1,0.436),a21=[0,0.787),a24=[-0.186,0.0709),a32=[-0.119,0.0906)} => {class=b}
{a04=[-0.0135,0.111),a06=[0,0.173),a15=[0,0.827),a24=[-0.186,0.0709),a32=[-0.119,0.0906)} => {class=b}
{a04=[-0.0135,0.111),a07=[-1,0.436),a21=[0,0.787),a24=[-0.186,0.0709),a30=[-0.131,0.0719)} => {class=b}
{a04=[-0.0135,0.111),a06=[0,0.173),a10=[0,0.224),a24=[-0.186,0.0709),a30=[-0.131,0.0719)} => {class=b}
{a04=[-0.0135,0.111),a10=[0,0.224),a21=[0,0.787),a24=[-0.186,0.0709),a30=[-0.131,0.0719)} => {class=b}
{a04=[-0.0135,0.111),a06=[0,0.173),a15=[0,0.827),a24=[-0.186,0.0709),a30=[-0.131,0.0719)} => {class=b}
{a04=[-0.0135,0.111),a06=[0,0.173),a07=[-1,0.436),a21=[0,0.787),a24=[-0.186,0.0709)} => {class=b}
{a05=[-1,0.633),a08=[-0.00617,0.196),a14=[-0.00819,0.159),a24=[-0.186,0.0709),a26=[-0.196,0.0416)} => {class=b}
{a05=[-1,0.633),a08=[-0.00617,0.196),a12=[-0.00297,0.257),a24=[-0.186,0.0709),a26=[-0.196,0.0416)} => {class=b}
{a05=[-1,0.633),a08=[-0.00617,0.196),a24=[-0.186,0.0709),a26=[-0.196,0.0416),a32=[-0.119,0.0906)} => {class=b}
{a05=[-1,0.633),a08=[-0.00617,0.196),a24=[-0.186,0.0709),a26=[-0.196,0.0416),a30=[-0.131,0.0719)} => {class=b}
{a05=[-1,0.633),a08=[-0.00617,0.196),a10=[0,0.224),a24=[-0.186,0.0709),a26=[-0.196,0.0416)} => {class=b}
{a05=[-1,0.633),a08=[-0.00617,0.196),a14=[-0.00819,0.159),a22=[-0.0886,0.0759),a24=[-0.186,0.0709)} => {class=b}
{a05=[-1,0.633),a08=[-0.00617,0.196),a12=[-0.00297,0.257),a22=[-0.0886,0.0759),a24=[-0.186,0.0709)} => {class=b}
{a05=[-1,0.633),a08=[-0.00617,0.196),a22=[-0.0886,0.0759),a24=[-0.186,0.0709),a34=[-0.064,0.0654)} => {class=b}
{a05=[-1,0.633),a08=[-0.00617,0.196),a22=[-0.0886,0.0759),a24=[-0.186,0.0709),a32=[-0.119,0.0906)} => {class=b}
{a05=[-1,0.633),a08=[-0.00617,0.196),a14=[-0.00819,0.159),a24=[-0.186,0.0709),a34=[-0.064,0.0654)} => {class=b}
{a05=[-1,0.633),a08=[-0.00617,0.196),a14=[-0.00819,0.159),a24=[-0.186,0.0709),a32=[-0.119,0.0906)} => {class=b}
{a05=[-1,0.633),a06=[0,0.173),a08=[-0.00617,0.196),a14=[-0.00819,0.159),a24=[-0.186,0.0709)} => {class=b}
{a05=[-1,0.633),a08=[-0.00617,0.196),a14=[-0.00819,0.159),a21=[0,0.787),a24=[-0.186,0.0709)} => {class=b}
{a05=[-1,0.633),a06=[0,0.173),a08=[-0.00617,0.196),a12=[-0.00297,0.257),a24=[-0.186,0.0709)} => {class=b}
{a05=[-1,0.633),a08=[-0.00617,0.196),a24=[-0.186,0.0709),a32=[-0.119,0.0906),a34=[-0.064,0.0654)} => {class=b}
{a05=[-1,0.633),a08=[-0.00617,0.196),a24=[-0.186,0.0709),a30=[-0.131,0.0719),a34=[-0.064,0.0654)} => {class=b}
{a05=[-1,0.633),a06=[0,0.173),a08=[-0.00617,0.196),a24=[-0.186,0.0709),a32=[-0.119,0.0906)} => {class=b}
{a05=[-1,0.633),a08=[-0.00617,0.196),a21=[0,0.787),a24=[-0.186,0.0709),a32=[-0.119,0.0906)} => {class=b}
{a05=[-1,0.633),a12=[-1,-0.00297),a22=[-0.0886,0.0759),a24=[-0.186,0.0709),a26=[-0.196,0.0416)} => {class=b}
{a05=[-1,0.633),a14=[-0.00819,0.159),a18=[-0.116,0.0788),a24=[-0.186,0.0709),a26=[-0.196,0.0416)} => {class=b}
{a05=[-1,0.633),a18=[-0.116,0.0788),a21=[0,0.787),a24=[-0.186,0.0709),a26=[-0.196,0.0416)} => {class=b}
{a05=[-1,0.633),a15=[0,0.827),a18=[-0.116,0.0788),a24=[-0.186,0.0709),a26=[-0.196,0.0416)} => {class=b}
{a05=[-1,0.633),a14=[-0.00819,0.159),a24=[-0.186,0.0709),a26=[-0.196,0.0416),a32=[-0.119,0.0906)} => {class=b}
{a05=[-1,0.633),a14=[-0.00819,0.159),a24=[-0.186,0.0709),a26=[-0.196,0.0416),a30=[-0.131,0.0719)} => {class=b}
{a05=[-1,0.633),a06=[0,0.173),a14=[-0.00819,0.159),a24=[-0.186,0.0709),a26=[-0.196,0.0416)} => {class=b}
{a05=[-1,0.633),a14=[-0.00819,0.159),a21=[0,0.787),a24=[-0.186,0.0709),a26=[-0.196,0.0416)} => {class=b}
{a05=[-1,0.633),a14=[-0.00819,0.159),a15=[0,0.827),a24=[-0.186,0.0709),a26=[-0.196,0.0416)} => {class=b}
{a05=[-1,0.633),a21=[0,0.787),a24=[-0.186,0.0709),a26=[-0.196,0.0416),a27=[-1,0.463)} => {class=b}
{a05=[-1,0.633),a21=[0,0.787),a24=[-0.186,0.0709),a26=[-0.196,0.0416),a34=[-0.064,0.0654)} => {class=b}
{a05=[-1,0.633),a06=[0,0.173),a24=[-0.186,0.0709),a26=[-0.196,0.0416),a32=[-0.119,0.0906)} => {class=b}
{a05=[-1,0.633),a21=[0,0.787),a24=[-0.186,0.0709),a26=[-0.196,0.0416),a32=[-0.119,0.0906)} => {class=b}
{a05=[-1,0.633),a15=[0,0.827),a24=[-0.186,0.0709),a26=[-0.196,0.0416),a32=[-0.119,0.0906)} => {class=b}
{a05=[-1,0.633),a21=[0,0.787),a24=[-0.186,0.0709),a26=[-0.196,0.0416),a30=[-0.131,0.0719)} => {class=b}
{a05=[-1,0.633),a10=[0,0.224),a21=[0,0.787),a24=[-0.186,0.0709),a26=[-0.196,0.0416)} => {class=b}
{a05=[-1,0.633),a06=[0,0.173),a21=[0,0.787),a24=[-0.186,0.0709),a26=[-0.196,0.0416)} => {class=b}
{a05=[-1,0.633),a06=[0,0.173),a15=[0,0.827),a24=[-0.186,0.0709),a26=[-0.196,0.0416)} => {class=b}
{a05=[-1,0.633),a06=[0,0.173),a18=[-0.116,0.0788),a22=[-0.0886,0.0759),a24=[-0.186,0.0709)} => {class=b}
{a05=[-1,0.633),a18=[-0.116,0.0788),a21=[0,0.787),a22=[-0.0886,0.0759),a24=[-0.186,0.0709)} => {class=b}
{a05=[-1,0.633),a14=[-0.00819,0.159),a22=[-0.0886,0.0759),a24=[-0.186,0.0709),a34=[-0.064,0.0654)} => {class=b}
{a05=[-1,0.633),a14=[-0.00819,0.159),a22=[-0.0886,0.0759),a24=[-0.186,0.0709),a32=[-0.119,0.0906)} => {class=b}
{a05=[-1,0.633),a06=[0,0.173),a14=[-0.00819,0.159),a22=[-0.0886,0.0759),a24=[-0.186,0.0709)} => {class=b}
{a05=[-1,0.633),a14=[-0.00819,0.159),a21=[0,0.787),a22=[-0.0886,0.0759),a24=[-0.186,0.0709)} => {class=b}
{a05=[-1,0.633),a14=[-0.00819,0.159),a15=[0,0.827),a22=[-0.0886,0.0759),a24=[-0.186,0.0709)} => {class=b}
{a05=[-1,0.633),a10=[0,0.224),a22=[-0.0886,0.0759),a24=[-0.186,0.0709),a34=[-0.064,0.0654)} => {class=b}
{a05=[-1,0.633),a06=[0,0.173),a22=[-0.0886,0.0759),a24=[-0.186,0.0709),a34=[-0.064,0.0654)} => {class=b}
{a05=[-1,0.633),a21=[0,0.787),a22=[-0.0886,0.0759),a24=[-0.186,0.0709),a34=[-0.064,0.0654)} => {class=b}
{a05=[-1,0.633),a15=[0,0.827),a22=[-0.0886,0.0759),a24=[-0.186,0.0709),a34=[-0.064,0.0654)} => {class=b}
{a05=[-1,0.633),a06=[0,0.173),a22=[-0.0886,0.0759),a24=[-0.186,0.0709),a32=[-0.119,0.0906)} => {class=b}
{a05=[-1,0.633),a21=[0,0.787),a22=[-0.0886,0.0759),a24=[-0.186,0.0709),a32=[-0.119,0.0906)} => {class=b}
{a05=[-1,0.633),a15=[0,0.827),a22=[-0.0886,0.0759),a24=[-0.186,0.0709),a32=[-0.119,0.0906)} => {class=b}
{a05=[-1,0.633),a06=[0,0.173),a10=[0,0.224),a22=[-0.0886,0.0759),a24=[-0.186,0.0709)} => {class=b}
