a05< 0.2315
a05< 0.2315 & a05< 0.04144
a01>=0.5 & a31< 0.1853 & a04>=0.01812 & a09< 0.06979 & a17>=-0.07506
a01>=0.5 & a31< 0.1853 & a14< 0.3894 & a26< -0.0007 & a29< -0.07511
a01>=0.5 & a31< 0.1853 & a12< 0.1386 & a13>=0.228 & a11< 0.3359
a01>=0.5 & a31< 0.1853 & a12>=0.1386 & a18< 0.4123 & a11>=0.1286
a01>=0.5 & a31< 0.1853 & a16< 0.4248 & a30< -0.00012 & a23< -0.1642
a01>=0.5 & a31< 0.1853 & a16< 0.4248 & a32< -6e-05 & a31< -0.09104
a01>=0.5 & a31< 0.1853 & a06< 0.155 & a14< -0.00356 & a16>=-0.00741
a01>=0.5 & a31< 0.1853 & a06< 0.155 & a14< -0.00356 & a34>=-3e-05
a27>=0.9999 & a04< 0.06135 & a34< -0.3576 & a34< -0.6185
a27>=0.9999 & a30< 0.4972 & a30< 0.02591 & a34< -0.3152 & a34< -0.6185
a27< 0.9999 & a27< 0.5281 & a18< 0.5146 & a27< -0.4774
a27>=0.9999 & a01>=0.5 & a11>=0.6731 & a14>=-0.5233 & a30< 0.02591
a27>=0.9999 & a25>=0.2641 & a22< 0.96 & a20< -0.8077
a27>=0.9999 & a25>=0.2641 & a28< 0.4337 & a16< -0.2733
a27< 0.9999 & a27< 0.5281 & a12< 0.1359 & a25>=0.1132 & a25>=0.7545
a27>=0.9999 & a19>=0.8605 & a32< 0.6445 & a34< -0.6185
a27>=0.9999 & a19>=0.8605 & a32< 0.6445 & a32< 0.1625 & a19>=0.9783
a27>=0.9999 & a29>=0.693 & a32< 0.6445 & a32< -0.8928
a27< 0.9999 & a29>=0.03839 & a27>=-0.6116 & a21< 0.1449 & a17>=-0.06559
a27< 0.9999 & a29>=0.03839 & a10>=-0.573 & a21< 0.1449 & a04< 0.01603
a27< 0.9999 & a29>=0.03839 & a10>=-0.573 & a21< 0.1449 & a10< 0.3913
a27>=0.9999 & a09>=0.8775 & a34< -0.7888
a27< 0.9999 & a29>=0.03839 & a24>=-0.9875 & a21< 0.1449 & a24>=-0.1351
a27< 0.9999 & a15< 0.3779 & a19< -0.04391 & a16< 0.2787 & a24>=-0.008675
a27>=0.9999 & a33>=0.5082 & a29< 0.693
a27>=0.9999 & a31>=0.9388 & a33>=0.5082 & a16< -0.2733
a27>=0.9999 & a31>=0.9388 & a32< 0.6445 & a32< -0.8928
a27>=0.9999 & a31>=0.9388 & a18< -0.726
a27< 0.9999 & a23< 0.1866 & a23< -0.0092 & a15>=-0.3527 & a27>=0.001205
a27< 0.9999 & a23< 0.1866 & a10>=0.1933 & a17>=-0.03213 & a13< 0.2448
a27< 0.9999 & a23< 0.1866 & a10>=0.1933 & a17>=-0.03213 & a28< 0.2473
a27>=0.9999 & a31>=0.9388 & a04>=-0.5176 & a33< 0.5082
a03>=0.1903 & a16>=-0.6255 & a28< 0.8602 & a28< -0.9362 & a09>=-0.1348
a03>=0.1903 & a32>=0.8708 & a30< 0.1599
a03>=0.1903 & a11< 0.9991 & a23< 0.1866 & a09>=0.8051
a03>=0.1903 & a30< 0.9303 & a30>=-0.9143 & a13< 0.3547 & a09>=0.6323
a03>=0.1903 & a31>=-0.8485 & a11< 0.9991 & a13< 0.3547 & a09>=0.6323
a03>=0.1903 & a19>=0.9988 & a13< 0.4826
a03>=0.1903 & a25>=0.9995 & a30< 0.616 & a30< -0.2414
a03>=0.1903 & a32< 0.8708 & a32>=-0.9698 & a15< 0.3779 & a09>=0.7721
a03>=0.1903 & a12>=-0.588 & a12>=0.9815 & a23>=0.9482
a03>=0.1903 & a29>=0.997 & a09< 0.8419 & a17>=-0.3856
a03>=0.1903 & a34< 0.951 & a34>=-0.9741 & a31< 0.1324 & a19>=0.5839
a03>=0.1903 & a18>=-0.898 & a18< 0.9428 & a15< 0.3779 & a09>=0.7721
a03>=0.1903 & a26>=-0.9815 & a26< 0.8024 & a15< 0.3779 & a09>=0.7721
a03>=0.1903 & a16>=-0.6255 & a28< 0.8602 & a28< -0.9362 & a11>=-0.6253
a03>=0.1903 & a16>=-0.6255 & a28< 0.8602 & a28< -0.9362 & a17>=-0.5
a03>=0.1903 & a16>=-0.6255 & a28< 0.8602 & a28< -0.9362 & a19>=-0.5
a03>=0.1903 & a16>=-0.6255 & a28< 0.8602 & a28< -0.9362 & a23>=-0.4133
a03>=0.1903 & a24>=-0.9875 & a24< 0.9443 & a15< 0.3779 & a11>=0.618
a03>=0.1903 & a14>=-0.6079 & a14>=0.9757
a03>=0.1903 & a14>=-0.6079 & a16>=-0.6255 & a13< 0.3341 & a09>=0.6452
a03>=0.1903 & a14>=-0.6079 & a16>=-0.6255 & a15< 0.3779 & a09>=0.7721
a03>=0.1903 & a01>=0.5 & a23< 0.1866 & a09>=0.8051
a03>=0.1903 & a01>=0.5 & a32>=-0.9698 & a31< 0.00048 & a25>=0.6902
a03>=0.1903 & a01>=0.5 & a29>=0.997 & a23< 0.6435 & a09>=-0.1348
a03>=0.1903 & a01>=0.5 & a29>=0.997 & a15< 0.4936 & a17>=-0.3856
a03>=0.1903 & a01>=0.5 & a29>=0.997 & a15< 0.4936 & a19>=-0.2328
a03>=0.1903 & a01>=0.5 & a29>=0.997 & a13< 0.4939 & a17>=-0.3856
a03>=0.1903 & a01>=0.5 & a29>=0.997 & a13< 0.4939 & a19>=-0.2328
a03>=0.1903 & a01>=0.5 & a24>=-0.9875 & a15< 0.3779 & a09>=0.7721
a03>=0.1903 & a01>=0.5 & a06< -0.2193 & a06< -0.7953
a03>=0.1903 & a01>=0.5 & a14>=-0.6079 & a13< 0.3341 & a09>=0.6323
a03>=0.1903 & a22< 0.9237 & a23< 0.1866 & a11>=0.7816
a03>=0.1903 & a22< 0.9237 & a34< 0.951 & a23< 0.1866 & a09>=0.8051
a03>=0.1903 & a22< 0.9237 & a01>=0.5 & a23< 0.1866 & a09>=0.8051
a03>=0.1903 & a22< 0.9237 & a26>=-0.9815 & a15< 0.3779 & a09>=0.7721
a03>=0.1903 & a22< 0.9237 & a31< 0.1324 & a11>=0.8814
a03>=0.1903 & a22< 0.9237 & a18>=-0.898 & a23< 0.1866 & a11>=0.7816
a03>=0.1903 & a22< 0.9237 & a10>=-0.573 & a23< 0.1866 & a09>=0.8051
a03>=0.1903 & a22< 0.9237 & a14>=-0.6079 & a21< 0.3276 & a17>=0.59
a03>=0.1903 & a22< 0.9237 & a14>=-0.6079 & a13< 0.3341 & a09>=0.6323
a03>=0.1903 & a08>=-0.3954 & a14< -0.6559
a03>=0.1903 & a08>=-0.3954 & a26< -0.9815 & a28>=-0.4972
a03>=0.1903 & a08>=-0.3954 & a08< 0.9945 & a33< 0.000125 & a33>=-4e-05
a03>=0.1903 & a08>=-0.3954 & a04>=0.7469 & a10< 0.3867
a03>=0.1903 & a08>=-0.3954 & a06< -0.2193 & a06< -0.8925
a03>=0.1903 & a27>=0.9999 & a21>=0.7987 & a16< -0.6
a03>=0.1903 & a27>=0.9999 & a25>=0.2641 & a34< -0.6185
a03>=0.1903 & a27>=0.9999 & a26>=-0.6235 & a09< 0.8589
a03>=0.1903 & a27>=0.9999 & a22< 0.96 & a14< -0.6515
a03>=0.1903 & a27>=0.9999 & a22< 0.96 & a33< 0.3636
a03>=0.1903 & a27>=0.9999 & a31>=0.9388 & a04< -0.5176
a07>=0.02937 & a01>=0.5 & a16< -0.9176
a07>=0.02937 & a01>=0.5 & a16>=-0.9176 & a34>=0.9314 & a18< 0.523
a07>=0.02937 & a10< 0.9891 & a10< -0.7559
a07>=0.02937 & a10>=0.9891 & a23>=0.9482
a07>=0.02937 & a21>=0.9989 & a10>=0.8347
a07>=0.02937 & a21>=0.9989 & a19< 0.8393
a07>=0.02937 & a21< 0.9989 & a33< 0.000125 & a33>=-4e-05
a07>=0.02937 & a21< 0.9989 & a21< 0.2587 & a17>=-0.1068 & a17>=0.5352
a07>=0.02937 & a13>=0.9987 & a19< 0.6716
a07>=0.02937 & a13>=0.9987 & a25< 0.1429
a07>=0.02937 & a13< 0.9987 & a13< 0.3547 & a21>=-1.5e-05 & a21< 0.1205
a07>=0.02937 & a34< 0.9314 & a34>=-0.9741 & a29< 0.06779 & a07>=0.9919
a07>=0.02937 & a16>=-0.9176 & a34>=0.9314 & a11< 0.9552
a07>=0.02937 & a16>=-0.9176 & a34>=0.9314 & a30< 0.2022
a07>=0.02937 & a01>=0.5 & a34>=0.9314 & a30< 0.2022
a07>=0.02937 & a24>=-0.9875 & a24>=0.9443 & a34< 0.5
a07>=0.02937 & a14>=-0.5546 & a14>=0.9757 & a21>=0.8723
a07>=0.02937 & a14>=-0.5546 & a16>=-0.9176 & a34>=0.9314 & a26< 0.9535
a07>=0.02937 & a04>=-0.6096 & a01< 0.5
a07>=0.02937 & a03>=0.1506 & a16>=-0.9176 & a34>=0.9314 & a18< 0.523
a07>=0.02937 & a03>=0.1506 & a14>=-0.6698 & a34>=0.9314 & a18< 0.523
a07>=0.02937 & a03>=0.1506 & a25>=0.9995 & a12>=0.6496
a07>=0.02937 & a03>=0.1506 & a33>=0.9949 & a12>=0.2528 & a17>=-0.1875
a07>=0.02937 & a03>=0.1506 & a10>=0.9891 & a25>=0.9501
a07>=0.02937 & a03>=0.1506 & a10>=0.9891
a07>=0.02937 & a03>=0.1506 & a14>=-0.6698 & a14>=0.9757 & a25>=0.9501
a07>=0.02937 & a03>=0.1506 & a14>=-0.6698 & a34>=0.9314 & a26< 0.9535
a07>=0.02937 & a03>=0.1506 & a16>=-0.9176 & a04>=0.7556 & a15>=-0.08708
a07>=0.02937 & a03>=0.1506 & a16>=-0.9176 & a34>=0.9314 & a26< 0.9535
a07>=0.02937 & a03>=0.1506 & a24>=-0.9875 & a04>=0.7556 & a15>=-0.08708
a07>=0.02937 & a08>=-0.9836 & a03>=0.1506 & a08>=0.9945 & a07>=0.955
a07>=0.02937 & a27>=0.9999 & a19>=0.86 & a06>=0.7597
a07>=0.02937 & a27>=0.9999 & a10< 0.8139 & a10< -0.3433
a07>=0.02937 & a27>=0.9999 & a23>=0.8972 & a26>=-0.7902 & a26>=-0.04546
a07>=0.02937 & a27>=0.9999 & a33>=0.5082 & a26>=-0.2996 & a26>=-0.04546
a07>=0.02937 & a27>=0.9999 & a19>=0.86 & a12>=0.6783
a07>=0.02937 & a27>=0.9999 & a25>=0.2641 & a06< -0.7273
a07>=0.02937 & a27>=0.9999 & a25>=0.2641 & a30>=0.5713
a07>=0.02937 & a27>=0.9999 & a04>=-0.5176 & a06< -0.7273
a07>=0.02937 & a27>=0.9999 & a04>=-0.5176 & a18< -0.726
a07>=0.02937 & a27>=0.9999 & a04>=-0.5176 & a33< 0.5082
a07>=0.02937 & a27>=0.9999 & a29>=0.693 & a01< 0.5
a07>=0.02937 & a27>=0.9999 & a29>=0.693 & a20< -0.7356
a07>=0.02937 & a27>=0.9999 & a29>=0.693 & a34< -0.6185
a07>=0.02937 & a27>=0.9999 & a08>=-0.9353 & a29< 0.693
a05>=0.2315 & a01>=0.5 & a08< -0.9872
a05>=0.2315 & a16>=-0.9052 & a03>=0.1071 & a16>=0.9684 & a17>=-0.1654
a05>=0.2315 & a13>=0.9987 & a29>=0.05409 & a20< -0.7356
a05>=0.2315 & a13>=0.9987 & a09>=0.7347 & a20< -0.7356
a05>=0.2315 & a13>=0.9987 & a15< 0.4785
a05>=0.2315 & a16>=-0.9052 & a03>=0.1071 & a16>=0.9684 & a25>=-0.1667
a05>=0.2315 & a08>=-0.9872 & a08< 0.9945 & a33< 0.000125 & a33>=-4e-05
a05>=0.2315 & a08>=-0.9872 & a08>=0.9945 & a13>=0.3078
a05>=0.2315 & a08>=-0.9872 & a08< 0.9945 & a09< 0.006335 & a08< 0.3216
a05>=0.2315 & a08>=-0.9872 & a26>=-0.9815 & a23>=0.9838 & a19< 0.6892
a05>=0.2315 & a08>=-0.9872 & a07>=0.009805 & a08>=0.9945 & a07>=0.955
a05>=0.2315 & a08>=-0.9872 & a03>=0.1071 & a08>=0.9945 & a11>=-0.06668
a05>=0.2315 & a08>=-0.9872 & a03>=0.1071 & a08>=0.9945 & a17>=-0.1952
a05>=0.2315 & a22< 0.9237 & a08>=-0.9872 & a13>=0.9987 & a19< 0.4233
a05>=0.2315 & a22< 0.9237 & a08>=-0.9872 & a23>=0.9838 & a19< 0.6892
a05>=0.2315 & a22< 0.9237 & a16>=-0.9052 & a23>=0.9838 & a19< 0.6892
a05>=0.2315 & a22< 0.9237 & a20>=-0.9448 & a23>=0.9838 & a19< 0.6892
a05>=0.2315 & a14>=-0.6079 & a16< -0.9176
a05>=0.2315 & a14>=-0.6079 & a14>=0.9757
a05>=0.2315 & a01>=0.5 & a05>=0.9743 & a09< 0.7063 & a30>=-0.05158
a05>=0.2315 & a27>=0.9999 & a31>=0.9388 & a20< -0.7356
a05>=0.2315 & a27>=0.9999 & a07>=0.7891 & a26>=-0.7902 & a30< 0.02591
a13>=0.9987 & a34< -0.9222
a32>=-0.9698 & a32< 0.8708 & a17>=0.2921 & a12>=0.6266
a13>=0.3547 & a16>=0.9533
a23< 0.1866 & a23>=0.02071 & a10< 0.7357 & a11< 0.3072
a23< 0.1866 & a13>=0.2672 & a11< 0.2942
a23< 0.1866 & a23>=0.02071 & a11< 0.3072 & a13>=-0.3096
a23< 0.1866 & a23>=0.02071 & a11< 0.3072 & a19>=-0.2156
a09>=0.05561 & a30>=0.4972 & a25>=0.9581
a25< 0.2129 & a16>=0.251 & a12< 0.4132
a23< 0.1866 & a16>=0.06191 & a25>=-0.0349 & a09>=0.2198
a23< 0.1798 & a10>=0.3708 & a19>=0.3067
a08>=-0.6283 & a23< 0.1507 & a12>=0.08748 & a08< 0.1296
a08>=-0.6283 & a25< 0.1533 & a12>=0.4132 & a08< 0.1296
a13< 0.3547 & a12>=0.9815 & a32>=-0.1761
a23< 0.1798 & a08>=0.1296 & a10< 0.1658
a15>=0.9991 & a25< 0.1429
a15>=0.24 & a25>=0.9995 & a30>=0.5124
a17< -0.9618 & a16< 0.3626
a15>=0.24 & a17< 0.2429 & a08< 0.09519
a21< 0.07206 & a26>=0.3785 & a22< 0.4084
a21>=0.07206 & a25< 0.01502 & a08< 0.261
a09< 0.1485 & a13< -0.0423 & a24>=-0.00588
a11< -0.01058 & a24>=-0.09157
a22>=0.9237 & a06>=0.7429
a25< -0.00017 & a26>=0.8024
a25< 0.2129 & a10>=0.9789 & a11>=-0.04619
a22< 0.9237 & a11>=0.2985 & a10>=0.8966
a24< 0.8975 & a10>=0.9891 & a24>=-0.1667
a18>=0.4159 & a13< -0.3737
a21< 0.07206 & a10>=0.4461 & a21>=-0.01731
a04>=-0.4966 & a23< 0.1798 & a16>=0.06191 & a04< 0.01094
a23< 0.1866 & a08>=0.1296 & a10< 0.1658
a09>=0.05561 & a14>=0.9697 & a25>=0.6506
a15>=0.24 & a17< 0.2429 & a34< 0.02675
a15< 0.24 & a17< -0.05415 & a10< 0.3995 & a13>=-0.0423
a15< 0.24 & a08>=0.336 & a15>=-0.02031 & a11< 0.06877
a15< 0.24 & a08>=0.336 & a15>=-0.02031 & a25>=-0.1924
a15< 0.24 & a15>=-0.02031 & a08>=0.6054
a18>=-0.7184 & a34>=0.951 & a18< 0.523
a29>=0.997 & a34< -0.9222
a31>=0.9956 & a30>=0.5124
a10>=0.1933 & a10< 0.9385 & a13< 0.09359 & a17>=-0.03259
a31>=0.9956 & a16< -0.7877
a33< -4e-05 & a08< 0.3621 & a22< 0.1039
a33>=0.0002 & a29< 0.1257 & a09< 0.03422
a28< 0.8602 & a23>=0.1798 & a16>=0.6337
a20>=-0.9128 & a12< -0.3257 & a19< 0.3717
a25< 0.2129 & a12>=0.9815 & a19>=-0.6076
a25< 0.2129 & a06>=0.1616 & a10< 0.0997
a19< -0.02814 & a26>=-0.05143 & a22< 0.4084
a21>=0.07206 & a25< 0.01502 & a12< 0.3771
a34>=0.02602 & a23< -0.6335
a09>=0.454 & a20< -0.7961 & a26>=-0.589
a15< -0.1488 & a25>=0.7837
a33>=0.0002 & a04>=0.5195 & a09>=0.2763
a33>=0.0002 & a04>=0.5195 & a15>=-0.6383
a33>=0.0002 & a04>=0.5195 & a17>=-0.3856
a25>=0.1533 & a08>=0.9945 & a20>=-0.2681
a33>=0.07861 & a34>=0.9314 & a28< 0.8581
a31< 0.1853 & a16>=0.4248 & a04< 0.01094
a31< 0.1853 & a22>=0.1529 & a33>=-0.04018 & a17< 0.4875
a14< 0.3894 & a34< -3e-05 & a23< -0.03306
a31< 0.1853 & a06< 0.155 & a24< -0.09238 & a09< 0.1191
a31< 0.1853 & a06< 0.155 & a30< -0.1762 & a08>=-0.1069
a31< 0.1853 & a06< 0.155 & a13>=0.2672 & a17< 0.2013
a31< 0.1853 & a06< 0.155 & a21>=0.05177 & a11< 0.3359
a19>=0.8605 & a04>=0.5164
a23< 0.1866 & a08>=0.1296 & a19>=0.305
a29>=0.997 & a21>=0.6425 & a12>=0.6209
a29>=0.997 & a15>=0.4936 & a12>=0.7399
a21< 0.6734 & a07>=0.9684
a13>=0.9987 & a25>=0.9813 & a30>=0.5713
a07>=0.02937 & a34>=0.9314 & a11< 0.9552
a07>=0.02937 & a34>=0.9314 & a28< 0.8581
a07>=0.02937 & a14>=-0.5546 & a18< -0.7447
a27>=0.9999 & a19>=0.86 & a10>=0.8347
a27>=0.9999 & a09>=0.7736 & a14>=0.7449
a09>=0.8589 & a04>=0.5164
a33>=0.5082 & a14< -0.6559
a21>=0.07206 & a25< 0.01502
a17< -0.05415 & a14< 0.05711 & a22>=-0.2879
a31< 0.1324 & a34< -3e-05 & a19>=0.1709
a13>=0.3547 & a13>=0.9987 & a19>=0.6716 & a32>=0.8646
a16>=-0.6255 & a13< 0.3547 & a11>=-0.06473 & a34< -3e-05 & a16< 0.002425
a23< 0.1866 & a23>=-0.0092 & a23>=0.00247 & a11< 0.3072
a23< 0.1866 & a19< -0.02814 & a23>=-0.00863
a09>=0.05561 & a23>=0.1866 & a19>=0.9988 & a30< -0.2507
a22< 0.9237 & a22>=-0.968 & a12>=-0.588 & a12>=0.9815
a22< 0.9237 & a13< 0.3547 & a13< -0.1955 & a13< -0.9694
a22< 0.9237 & a13< 0.3547 & a17< -0.05415 & a10< 0.3995
a26>=-0.9815 & a25>=0.2129 & a26>=0.823
a08>=-0.6283 & a09< 0.1485 & a22< -0.0014 & a19>=-0.03578
a15>=0.24 & a09>=0.08378 & a19>=0.9988 & a30< -0.2507
a21< 0.07206 & a16< 0.06191 & a16< -0.002515 & a16>=-0.3086 & a32< 0.07955
a18>=-0.8058 & a25< 0.2129 & a19< -0.02814 & a17>=-0.1105 & a32< 0.1326
a18>=-0.8058 & a15< 0.24 & a10< 0.616 & a34< -3e-05 & a10< 0.1933
a18>=-0.8058 & a15< 0.24 & a19< -0.02814 & a15>=-0.1538 & a34>=-0.1537
a14>=-0.5546 & a16>=-0.6255 & a22>=0.96
a14>=-0.5546 & a16>=-0.6255 & a20>=-0.9389 & a34>=0.951
a14>=-0.5546 & a21>=0.07206 & a16>=-0.9176 & a15< 0.3779 & a13>=-0.2567
a14>=-0.5546 & a21>=0.07206 & a16>=-0.9176 & a15< 0.3779 & a15>=-0.08206
a14>=-0.5546 & a21>=0.07206 & a08>=-0.9353 & a15< 0.3779 & a13>=-0.2567
a14>=-0.5546 & a21>=0.07206 & a08>=-0.9353 & a15< 0.3779 & a15>=-0.08206
a14>=-0.5546 & a18>=-0.7184 & a22>=0.9237
a29>=0.06779 & a29>=0.997 & a22< 0.96 & a13< 0.4939
a29< 0.06779 & a20>=0.338 & a20>=0.8235
a29>=0.06779 & a29>=0.997 & a34< 0.899 & a34>=-0.9222 & a09< 0.8419
a31< 0.1324 & a29< -9e-05 & a29>=-0.9118 & a31>=-0.1671 & a29< -0.003485
a31< 0.1324 & a09>=0.06799 & a25< 0.7178 & a24< 0.3833 & a09>=0.5402
a31< 0.1324 & a14>=0.4004 & a14>=0.9757
a33< 0.0002 & a33< -4e-05 & a33>=-0.9595 & a14< 0.4453 & a26>=-0.05143
a33>=0.0002 & a33< 0.9949 & a09< 0.454 & a15>=-0.2539 & a19< 0.244
a33>=0.0002 & a24>=-0.9875 & a24< 0.7681 & a25< 0.3303 & a10< 0.04387
a33>=0.0002 & a08>=-0.6283 & a34< 0.9314 & a25< 0.3123 & a10< 0.04387
a33>=0.0002 & a08>=-0.6283 & a08< 0.9795 & a29< 0.1257 & a26>=-0.2456
a33>=0.0002 & a33< 0.9949 & a25< 0.3303 & a15>=-0.3803 & a32< -0.01611
a28>=-0.9362 & a28< 0.8602 & a08>=-0.3954 & a12< 0.001845 & a08>=0.3052
a01>=0.5 & a22>=0.9237
a01>=0.5 & a10>=-0.573 & a20>=-0.9128 & a12< -0.3257 & a10>=-0.2708
a01>=0.5 & a15< 0.3779 & a19< -0.02814 & a17>=-0.1105 & a11< 0.4158
a01>=0.5 & a15< 0.3779 & a06>=0.1627 & a19>=-0.003505
a01>=0.5 & a14>=-0.5546 & a15< 0.3779 & a12>=0.0394 & a19>=0.04872
a01>=0.5 & a04>=-0.4966 & a04>=0.7469
a01>=0.5 & a29>=0.06779 & a29>=0.997 & a11< 0.8353
a01>=0.5 & a29>=0.06779 & a29>=0.997 & a13< 0.4939
a01>=0.5 & a29< 0.06779 & a12< 0.4132 & a32< -6e-05 & a10>=-0.05212
a01>=0.5 & a31>=0.1853 & a31>=0.9956 & a20< -0.4246
a01>=0.5 & a31< 0.1853 & a04< 0.01812 & a15>=0.003705 & a17< 0.3316
a01>=0.5 & a31< 0.1853 & a04< 0.01812 & a34< -3e-05 & a13< 0.4542
a01>=0.5 & a31< 0.1853 & a04>=0.01812 & a20< 0.338 & a19>=-0.02471
a01>=0.5 & a31< 0.1853 & a04>=0.01812 & a20< 0.338 & a31< 0.00048
a01>=0.5 & a31< 0.1853 & a04< 0.01812 & a34< -3e-05 & a21< 0.2184
a01>=0.5 & a31< 0.1853 & a14< 0.3894 & a23>=0.02071 & a17< 0.2013
a27< 0.9999 & a08< -0.4828
a03>=0.1903 & a30< 0.9303 & a30< -0.9143 & a11>=-0.4289
a03>=0.1903 & a29>=0.997 & a23< 0.6435
a03>=0.1903 & a24>=-0.9875 & a24>=0.9443
a03>=0.1903 & a01>=0.5 & a15< 0.3779 & a15>=-0.01843 & a15< 0.02607
a03>=0.1903 & a01>=0.5 & a29>=0.997 & a21< 0.6425
a07>=0.02937 & a18>=-0.8058 & a18>=0.9428
a07>=0.02937 & a18>=-0.8058 & a06< 0.8251 & a06< -0.2175 & a12>=-0.4195
a07>=0.02937 & a18>=-0.8058 & a06< 0.8251 & a06< -0.2175 & a18>=-0.4844
a07>=0.02937 & a16>=-0.9176 & a28>=0.8602
a07>=0.02937 & a16>=-0.9176 & a32>=0.8708
a07>=0.02937 & a03>=0.1506 & a32>=0.8708
a07>=0.02937 & a03>=0.1506 & a04>=-0.6096 & a04>=0.7556
a07>=0.02937 & a27>=0.9999 & a29>=0.693 & a30< 0.5713 & a30< -0.2122
a05>=0.2315 & a08>=-0.9872 & a26< -0.9815
a05>=0.2315 & a08>=-0.9872 & a28>=0.919
a05>=0.2315 & a18>=-0.8058 & a28>=0.919
a05>=0.2315 & a27>=0.9999 & a29>=0.693 & a30< 0.5713 & a30< -0.2122
a19>=0.9988 & a30>=0.4972
a13< -0.1955 & a22>=-0.03005
a13< 0.3547 & a24< -0.07325 & a13>=-0.1005
a15>=0.9991 & a32>=-0.8928 & a24< -0.4054
a04>=-0.4966 & a25>=0.1533 & a26>=0.1616 & a11< 0.5532
a09>=0.7347 & a18>=0.9139
a33>=0.0002 & a33< 0.9949 & a15>=-0.2539 & a19< 0.244
a33< -4e-05 & a11>=0.8056
a31>=0.9956 & a14>=0.15
a21>=0.1322 & a17< 0.2412 & a11>=-0.6777
a25>=0.08722 & a25>=0.9995 & a19>=0.4466 & a34>=-0.9222 & a34>=-0.0287
a24>=-0.9875 & a13< 0.3547 & a24>=-0.07325 & a34< -3e-05 & a20< 0.2477
a15>=0.24 & a15>=0.9991 & a19>=0.676 & a30< -0.2758
a21< 0.07206 & a08>=0.1296 & a08>=0.9795
a18>=-0.8058 & a04>=-0.4966 & a15< 0.24 & a04>=0.01979 & a15>=-0.02635
a14>=-0.5546 & a06>=-0.7953 & a32>=0.8708
a14>=-0.5546 & a13< 0.1814 & a14>=0.06209 & a30>=-0.06839 & a32< 0.1483
a14>=-0.5546 & a15< 0.24 & a14>=0.06209 & a15>=-0.01843
a29< 0.06779 & a11>=0.04577 & a11< 0.865 & a21>=-0.1661 & a11< 0.6516
a01>=0.5 & a32>=-0.9698 & a32>=0.8708
a01>=0.5 & a10>=-0.573 & a12>=0.9815
a01>=0.5 & a13< 0.3547 & a12>=0.02232 & a13>=-0.1955 & a22< 0.1096
a01>=0.5 & a08>=-0.6283 & a23< 0.1798 & a14>=0.09781 & a19>=-0.003505
a01>=0.5 & a29< 0.06779 & a18< 0.4118 & a32< -6e-05 & a32< -0.01401
a03>=0.1903 & a18>=-0.898 & a18< 0.9428 & a03< 0.7395 & a23< 0.01334
a03>=0.1903 & a01>=0.5 & a28>=-0.9362 & a28>=0.137 & a32< 0.1557
a07>=0.02937 & a10< 0.9891 & a10>=-0.7559 & a29< 0.06779 & a33>=-0.04311
a07>=0.02937 & a26>=-0.9815 & a26< 0.8024 & a09< 0.3639 & a26>=-0.00045
a07>=0.02937 & a27>=0.9999 & a31>=0.9388 & a01>=0.5 & a30< 0.02591
a05>=0.2315 & a01>=0.5 & a05>=0.9743 & a09< 0.7063
a15>=0.9991 & a30< -0.2758
a15< -0.1488 & a24>=-0.08016
a18>=0.4919 & a13< 0.06123
a06>=-0.7953 & a23>=0.1866 & a25>=0.07375 & a16>=0.6345
a09< 0.05561 & a17< -0.09894 & a17< -0.9618
a11< 0.08713 & a17< -0.05518 & a19>=-0.04391
a13>=0.3547 & a13>=0.9987 & a19>=0.6716 & a30< -0.5236
a16>=-0.6255 & a25< 0.2129 & a12>=0.4132 & a12>=0.9815
a16>=-0.6255 & a25>=0.2129 & a16< 0.8279 & a25>=0.9995 & a17< 0.9461
a16>=-0.6255 & a13< 0.3547 & a17< -0.05415 & a30>=-0.00625 & a13>=-0.265
a23< 0.1866 & a16>=0.06191 & a10< 0.4461 & a16>=0.1121
a22< 0.9237 & a25< 0.2129 & a19< -0.02814 & a17>=-0.1105 & a22< 0.4084
a22< 0.9237 & a09< 0.05561 & a22< -0.05006 & a22< -0.968
a22< 0.9237 & a23< 0.1866 & a16>=0.06191 & a30>=-0.03036 & a22< 0.4084
a08>=-0.6283 & a06>=-0.2175 & a23< 0.1507 & a06>=0.1627 & a06>=0.837
a08>=-0.6283 & a09< 0.1485 & a12>=0.04341 & a12>=0.9623
a24>=-0.9875 & a06>=-0.2175 & a11< 0.4783 & a06>=0.01054 & a06>=0.9538
a24>=-0.9875 & a13< 0.3547 & a24>=-0.07325 & a34< -3e-05 & a25>=-0.000155
a24>=-0.9875 & a23< 0.1798 & a17< -0.05415 & a24>=-0.01162 & a17< -0.3565
a15< 0.24 & a17< -0.05415 & a19>=-0.04391
a21< 0.07206 & a17< -0.05415 & a10< 0.3995
a04>=-0.4966 & a04< 0.7469 & a13< 0.3547 & a12>=0.01261 & a08< 0.1174
a04>=-0.4966 & a09< 0.1485 & a12>=0.04341 & a12>=0.9623
a04>=-0.4966 & a06>=-0.2175 & a10>=-0.573 & a08< -0.6283
a18>=-0.8058 & a12>=-0.5629 & a20< -0.9128
a18>=-0.8058 & a12>=-0.5629 & a32< -0.9698
a18>=-0.8058 & a12>=-0.5629 & a11>=0.2985 & a12>=0.944
a18>=-0.8058 & a16>=-0.6255 & a16>=0.9684
